Path in MiSTer, URL, Size in bytes (optional but recommended), MD5 Hash (optional but recommended), Filter Terms (optional)
MiSTer_Frontier/Master_Daemon.sh,https://raw.githubusercontent.com/MiSTerOrganize/MiSTer_Frontier/main/MiSTer_Frontier/Master_Daemon.sh,,,pico-8 openbor-4086 openbor-7533
Scripts/Install_MiSTer_Frontier.sh,https://raw.githubusercontent.com/MiSTerOrganize/MiSTer_Frontier/main/Scripts/Install_MiSTer_Frontier.sh,,,pico-8 openbor-4086 openbor-7533
Scripts/Uninstall_MiSTer_Frontier.sh,https://raw.githubusercontent.com/MiSTerOrganize/MiSTer_Frontier/main/Scripts/Uninstall_MiSTer_Frontier.sh,,,pico-8 openbor-4086 openbor-7533
games/OpenBOR/_handler.sh,https://raw.githubusercontent.com/MiSTerOrganize/MiSTer_OpenBOR_7533/main/games/OpenBOR/_handler.sh,,,openbor-4086 openbor-7533
docs/OpenBOR/README.md,https://raw.githubusercontent.com/MiSTerOrganize/MiSTer_OpenBOR_7533/main/docs/OpenBOR/README.md,,,openbor-4086 openbor-7533
_Other/PICO-8_20260616.rbf,https://raw.githubusercontent.com/MiSTerOrganize/MiSTer_PICO-8/main/_Other/PICO-8_20260616.rbf,,,pico-8
games/PICO-8/PICO-8,https://raw.githubusercontent.com/MiSTerOrganize/MiSTer_PICO-8/main/games/PICO-8/PICO-8,,,pico-8
games/PICO-8/bios.p8,https://raw.githubusercontent.com/MiSTerOrganize/MiSTer_PICO-8/main/games/PICO-8/bios.p8,,,pico-8
games/PICO-8/_handler.sh,https://raw.githubusercontent.com/MiSTerOrganize/MiSTer_PICO-8/main/games/PICO-8/_handler.sh,,,pico-8
docs/PICO-8/README.md,https://raw.githubusercontent.com/MiSTerOrganize/MiSTer_PICO-8/main/docs/PICO-8/README.md,,,pico-8
_Other/OpenBOR_4086_20260725.rbf,https://raw.githubusercontent.com/MiSTerOrganize/MiSTer_OpenBOR_4086/main/_Other/OpenBOR_4086_20260725.rbf,,,openbor-4086
games/OpenBOR/OpenBOR_4086,https://raw.githubusercontent.com/MiSTerOrganize/MiSTer_OpenBOR_4086/main/games/OpenBOR/OpenBOR_4086,,,openbor-4086
_Other/OpenBOR_7533_20260726.rbf,https://raw.githubusercontent.com/MiSTerOrganize/MiSTer_OpenBOR_7533/main/_Other/OpenBOR_7533_20260726.rbf,,,openbor-7533
games/OpenBOR/OpenBOR_7533,https://raw.githubusercontent.com/MiSTerOrganize/MiSTer_OpenBOR_7533/main/games/OpenBOR/OpenBOR_7533,,,openbor-7533
